11|||Indri at TREC 2004: Terabyte Track|||This paper provides an overview of experiments carried out at the TREC 2004 Terabyte Track using the Indri search engine. Indri is an efficient, effective distributed search engine. Like INQUERY, it is based on the inference network framework and supports structured queries, but unlike INQUERY, it uses lan- guage modeling probabilities within the network which allows for added flexibility. We describe our approaches to the Ter- abyte Track, all of which involved automatically constructing structured queries from the title portions of the TREC topics. Our methods use term proximity information and HTML doc- ument structure. In addition, a number of optimization proce- dures for efficient query processing are explained|||2004
111|||Language Models for Information Retrieval|||One of the major challenges in the field of information retrieval (IR) is to specify a formal framework that both describes the important processes involved in finding relevant information, and successfully predicts which techniques will provide good effectiveness in terms of accuracy. A recent approach that has shown considerable promise uses generative models of text (language models) to describe the IR processes. We briefly review the major variations of the language model approach and how they have been used to develop a range of retrieval-related language technologies, including cross-lingual IR and distributed search. We also discuss how this approach could be used with structured data extracted from text.|||2003
112|||Combining document representations for known-item search|||This paper investigates the pre-conditions for successful combination of document representations formed from structural markup for the task of known-item search. As this task is very similar to work in meta-search and data fusion, we adapt several hypotheses from those research areas and investigate them in this context. To investigate these hypotheses, we present a mixture-based language model and also examine many of the current meta-search algorithms. We find that compatible output from systems is important for successful combination of document representations. We also demonstrate that combining low performing document representations can improve performance, but not consistently. We find that the techniques best suited for this task are robust to the inclusion of poorly performing document representations. We also explore the role of variance of results across systems and its impact on the performance of fusion, with the surprising result that the correct documents have higher variance across document representations than highly ranking incorrect documents.|||2003
113|||Integration of multiple evidences based on a query type for web search|||The massive and heterogeneous Web exacerbates IR problems and short user queries make them worse. The contents of web pages are not enough to find answer pages. PageRank compensates for the insufficiencies of content information. The content information and PageRank are combined to get better results. However, static combination of multiple evidences may lower the retrieval performance.We have to use different strategies to meet the need of a user. We can classify user queries as three categories according to users' intent, the topic relevance task, the homepage finding task, and the service finding task. In this paper, we present a user query classification method. The difference of distribution, mutual information, the usage rate as anchor texts and the POS information are used for the classification. After we classified a user query, we apply different algorithms and information for the better results. For the topic relevance task, we emphasize the content information, on the other hand, for the homepage finding task, we emphasize the Link information and the URL information. We could get the best performance when our proposed classification method with the OKAPI scoring algorithm was used.|||2004
114|||Formal multiple-bernoulli models for language modeling|||Abstract: In language modeling, it is nearly always assumed that documents are generated by sampling from a multinomial distribution. Many formal methods of estimation exist for the multinomial case. In this paper, we reexamine language models based on a multiple-Bernoulli distribution. This assumption has been explored in the past, but has never been formalized. Here, we present how smoothed language models can be estimated using this assumption from a formal, Bayesian standpoint|||2004
115|||A language modeling approach to information retrieval|||Models of document indexing and document retrieval have been extensively studied. The integration of these two classes of models has been the goal of several researchers but it is a very difficult problem.We argue that much of the reason for this is the lack of an adequate indexing model. This suggests that perhaps a better indexing model would help solve the problem. However, we feel that making unwarranted parametric assumptions will not lead to better retrieval performance. Furthermore, making prior assumptions about the similarity of documents is not warranted either.Instead, we propose an approach to retrieval based on probabilistic language modeling. We estimate models for each document individually. Our approach to modeling is non-parametric and integrates document indexing and document retrieval into a single model. One advantage of our approach is that collection statistics which are used heuristically in many other retrieval models are an integral part of our model. We have implemented our model and tested it empirically. Our approach significantly outperforms standard tf.idf weighting on two different collections and query sets.|||1998
116|||Efficient single-pass index construction for text databases|||Ecien t construction of inverted indexes is essential to provision of search over large collections of text data. In this paper, we review the principal approaches to inversion, analyse their theoretical cost, and present experimental results. We identify the drawbacks of existing inversion approaches and propose a single-pass inversion method that, in contrast to previous approaches, does not require the complete vocabulary of the indexed collection in main memory, can operate within limited resources, and does not sacrice speed with high temporary storage requirements. We show that the performance of the single-pass approach can be improved by constructing inverted les in segments, reducing the cost of disk accesses during inversion of large volumes of data|||2003
117|||Overview of the TREC9 Web Track|||The TREC-8 Web Track defined ad hoc retrieval tasks over the 100 gigabyte VLC2 collection(Large Web Task) and a selected 2 gigabyte subset known as WT2g (Small Web Task). Here, theguidelines and resources for both tasks are described and results presented and analysed.Performance on the Small Web was strongly correlated with performance on the regular TRECAd Hoc task. Little benefit was derived from the use of link-based methods, for standard TRECmeasures on the WT2g collection. The...|||2000
118|||Evaluation of an inference network-based retrieval model|||The use of inference networks to support document retrieval is introduced. A network-based retrieval model is described and compared to conventional probabilistic and Boolean models. The performance of a retrieval system based on the inference network model is evaluated and compared to performance with conventional retrieval models.|||1991
119|||Query Evaluation: Strategies and Optimizations|||This paper discusses the two major query evaluation strategies used in large text retrieval systems and analyzes the performance of these strategies. We then discuss several optimization techniques that can be used to reduce evaluation costs and present simulation results to compare the performance of these optimization techniques when evaluating natural language queries with a collection of full text legal materials.|||1995
1110|||Overview of the TREC2001 Web Track|||The TREC-2002 VVcb Track moved away from non-Web relevance ranking and towards Vcbspecifictasks on a 1.25 million page crawl &quot;.GOV&quot;. The topic distillation task involved finding pageswhich were relevant, but also had characteristics which would make them desirable inclusions in adistilled list of key pages. The nmned page task is a variant of last year's homepage finding task|||2001
1111|||A study of smoothing methods for language models applied to information retrieval|||Language modeling approaches to information retrieval are attractive and promising because they connect the problem of retrieval with that of language model estimation, which has been studied extensively in other application areas such as speech recognition. The basic idea of these approaches is to estimate a language model for each document, and to then rank documents by the likelihood of the query according to the estimated language model. A central issue in language model estimation is smoothing, the problem of adjusting the maximum likelihood estimator to compensate for data sparseness. In this article, we study the problem of language model smoothing and its influence on retrieval performance. We examine the sensitivity of retrieval performance to the smoothing parameters and compare several popular smoothing methods on different test collections. Experimental results show that not only is the retrieval performance generally sensitive to the smoothing parameters, but also the sensitivity pattern is affected by the query type, with performance being more sensitive to smoothing for verbose queries than for keyword queries. Verbose queries also generally require more aggressive smoothing to achieve optimal performance. This suggests that smoothing plays two different role---to make the estimated document language model more accurate and to explain the noninformative words in the query. In order to decouple these two distinct roles of smoothing, we propose a two-stage smoothing strategy, which yields better sensitivity patterns and facilitates the setting of smoothing parameters automatically. We further propose methods for estimating the smoothing parameters automatically. Evaluation on five different databases and four types of queries indicates that the two-stage smoothing method with the proposed parameter estimation methods consistently gives retrieval performance that is close to---or better than---the best results achieved using a single smoothing method and exhaustive parameter search on the test data.|||2004
1112|||Combining the language model and inference network approaches to retrieval|||The inference network retrieval model, as implemented in the InQuery search engine, allows for richly structured queries. However, it incorporates a form of ad hoc tf.idf estimates for word probabilities. Language modeling offers more formal estimation techniques. In this paper we combine the language modeling and inference network approaches into a single framework. The resulting model allows structured queries to be evaluated using language modeling estimates. We explore the issues involved, such as combining beliefs and smoothing of proximity nodes. Experimental results are presented comparing the query likelihood model, the InQuery system, and our new model. The results reaffirm that high quality structured queries outperform unstructured queries and show that our system consistently achieves higher average precision than InQuery|||2004
1113|||Shortest Substring Ranking (MultiText Experiments for TREC4)|||To address the TREC-4 topics, we used a precise query language that yields and combinesarbitrary intervals of text rather than pre-defined units like words and documents. Each solutionwas scored in inverse proportion to the length of the shortest interval containing it. Eachdocument was scored by the sum of the scores of solutions within it. Whenever the abovestrategy yielded less than 1000 documents, documents satisfying successively weaker querieswere added with lower rank. Our results...|||1995
1114|||The Importance of Prior Probabilities for Entry Page Search|||An important class of searches on the world-wide-web has the goal to find an entry page (homepage) of an organisation. Entry page search is quite different from Ad Hoc search. Indeed a plain Ad Hoc system performs disappointingly. We explored three non-content features of web pages: page length, number of incoming links and URL form. Especially the URL form proved to be a good predictor. Using URL form priors we found over 70% of all entry pages at rank 1, and up to 89% in the top 10. Non-content features can easily be embedded in a language model framework as a prior probability|||2002
1115|||Relevance based language models|||We explore the relation between classical probabilistic models of information retrieval and the emerging language modeling approaches. It has long been recognized that the primary obstacle to effective performance of classical models is the need to estimate arelevance model: probabilities of words in the relevant class. We propose a novel technique for estimating these probabilities using the query alone. We demonstrate that our technique can produce highly accurate relevance models, addressing important notions of synonymy and polysemy. Our experiments show relevance models outperforming baseline language modeling systems on TREC retrieval and TDT tracking tasks. The main contribution of this work is an effective formal method for estimating a relevance model with no training data|||2001
12|||Optimization strategies for complex queries|||Previous research into the efficiency of text retrieval systems has dealt primarily with methods that consider inverted lists in sequence; these methods are known as term-at-a-time methods. However, the literature for optimizing document-at-a-time systems remains sparse.We present an improvement to the max_score optimization, which is the most efficient known document-at-a-time scoring method. Like max_score, our technique, called term bounded max_score, is guaranteed to return exactly the same scores and documents as an unoptimized evaluation, which is particularly useful for query model research. We simulated our technique to explore the problem space, then implemented it in Indri, our large scale language modeling search engine. Tests with the GOV2 corpus on title queries show our method to be 23% faster than max_score alone, and 61% faster than our document-at-a-time baseline. Our optimized query times are competitive with conventional term-at-a-time systems on this year's TREC Terabyte task.|||2005
121|||Managing Gigabytes: Compressing and Indexing Documents and Images||| |||1994
122|||Self-indexing inverted files for fast text retrieval|||Query-processing costs on large text databases are dominated by the need to retrieve and scan the inverted list of each query term. Retrieval time for inverted lists can be greatly reduced by the use of compression, but this adds to the CPU time required. Here we show that the CPU component of query response time for conjunctive Boolean queries and for informal ranked queries can be similarly reduced, at little cost in terms of storage, by the inclusion of an internal index in each compressed inverted list. This method has been applied in a retrieval system for a collection of nearly two million short documents. Our experimental results show that the self-indexing strategy adds less than 20% to the size of the compressed inverted file, which itself occupies less than 10% of the indexed text, yet can reduce processing time for Boolean queries of 5-10 terms to under one fifth of the previous cost. Similarly, ranked queries of 40-50 terms can be evaluated in as little as 25% of the previous time, with little or no loss of retrieval effectiveness.|||1996
123|||Fast evaluation of structured queries for information retrieval|||Information retrieval systems are being challenged to managelarger and larger document collections. In an effort to providebetter retrieval performance on large collections, moresophisticated retrieval techniques have been developed that supportrich, structured queries. Structured queries are not amenable topreviously proposed optimization techniques. Optimizing execution,however, is even more important in the context of large documentcollections. We present a new structured query optimizationtechnique which we have implemented in an inference network-basedinformation retrieval system. Experimental results show that queryevaluation time can be reduced by more than half with little impacton retrieval effectiveness|||1995
124|||Optimization of inverted vector searches|||A simple algorithm is presented for increasing the efficiency of information retrieval searches which are implemented using inverted files. This optimization algorithm employs knowledge about the methods used for weighting document and query terms in order to examine as few inverted lists as possible. An extension to the basic algorithm allows greatly increased performance optimization at a modest cost in retrieval effectiveness. Experimental runs are made examining several different term weighting models and showing the optimization possible with each.|||1985
125|||Efficient query evaluation using a two-level retrieval process|||We present an efficient query evaluation method based on a two level approach: at the first level, our method iterates in parallel over query term postings and identifies candidate documents using an approximate evaluation taking into account only partial information on term occurrences and no query independent factors; at the second level, promising candidates are fully evaluated and their exact scores are computed. The efficiency of the evaluation process can be improved significantly using dynamic pruning techniques with very little cost in effectiveness. The amount of pruning can be controlled by the user as a function of time allocated for query evaluation. Experimentally, using the TREC Web Track data, we have determined that our algorithm significantly reduces the total number of full evaluations by more than 90%, almost without any loss in precision or recall. At the heart of our approach there is an efficient implementation of a new Boolean construct called WAND or Weak AND that might be of independent interest.|||2003
126|||Self-Indexing Inverted Files for Fast Text Retrieval|||Abstract Query processing costs on large text databases are dominated,by the need to retrieve and scan the inverted list of each query term. Here we show that query response time for conjunctive Boolean queries and for informal ranked queries can be dramatically reduced, at little cost in terms of storage, by the inclusion of an internal index in each inverted list. This method,has been applied in a retrieval system for a collection of nearly two million short documents. Our experimental results show that the self- indexing strategy adds less than 20% to the size of the inverted le, but, for Boolean queries of 5{10 terms, can reduce processing time to under one fth of the previous cost. Similarly, ranked queries of 40{50 terms can be evaluated in as little as 25% of the previous time, with little or no loss of retrieval eectiveness. CR Categories: E.4 [Coding and Information Theory]: data compaction and com- pression; H.3.1 [Information Storage and Retrieval] Content Analysis and Indexing| indexing methods; H.3.2 [Information Storage and Retrieval] Information Storage| le,organisation; H.3.3 [Information Storage and Retrieval] Information Search and retrieval|search process; Keywords: full-text retrieval, information retrieval, index compression, inverted le, query processing.|||\N
13|||UMass Robust 2005 Notebook: Using Mixtures of Relevance Models for Query Expansion|||UMass Robust 2005 Notebook: Using Mixtures of Relevance Models for Query Expansion|||2005
131|||A Markov random field model for term dependencies|||This paper develops a general, formal framework for modeling term dependencies via Markov random fields. The model allows for arbitrary text features to be incorporated as evidence. In particular, we make use of features based on occurrences of single terms, ordered phrases, and unordered phrases. We explore full independence, sequential dependence, and full dependence variants of the model. A novel approach is developed to train the model that directly maximizes the mean average precision rather than maximizing the likelihood of the training data. Ad hoc retrieval experiments are presented on several newswire and web collections, including the GOV2 collection used at the TREC 2004 Terabyte Track. The results show significant improvements are possible by modeling dependencies, especially on the larger web collections.|||2005
21|||Challenges in information retrieval and language modeling: report of a workshop held at the center for intelligent information retrieval||| |||2003
22|||CIIR Experiments for TREC Legal 2007|||Four baseline experiments using standard In- dri retrieval facilities and simple query formula- tion techniques and two experiments using more advanced formulations (dependence models and pseudo-relevance feedback) are described. All of the experiments perform substantially better than the median performance of automatic runs but exhibit lower estimated precision and recall at B than the reference Boolean run.|||2007
221|||An evaluation of retrieval effectiveness for a full-text document-retrieval system|||An evaluation of a large, operational full-text document-retrieval system (containing roughly 350,000 pages of text) shows the system to be retrieving less than 20 percent of the documents relevant to a particular search. The findings are discussed in terms of the theory and practice of full-text document retrieval|||1985
222|||Latent concept expansion using markov random fields|||Query expansion, in the form of pseudo-relevance feedback or relevance feedback, is a common technique used to im- prove retrieval effectiveness. Most previous approaches have ignored important issues, such as the role of features and the importance of modeling term dependencies. In this paper, we propose a robust query expansion technique based on the Markov random field model for information retrieval. The technique, called latent concept expansion, provides a mechanism for modeling term dependencies during expan- sion. Furthermore, the use of arbitrary features within the model provides a powerful framework for going beyond sim- ple term occurrence features that are implicitly used by most other expansion techniques. We evaluate our tech- nique against relevance models, a state-of-the-art language modeling query expansion technique. Our model demon- strates consistent and significant improvements in retrieval effectiveness across several TREC data sets. We also de- scribe how our technique can be used to generate mean- ingful multi-term concepts for tasks such as query sugges- tion/reformulation.|||2007
223|||Indri: A language-model based search engine for complex queries1|||Search and detection technology has been a focus of DARPA and ARDA research programs since the TIPSTER program began in the early 1990s (Harman 1992). A num-ber of innovations have been developed in this research, resulting in very significant improvements in the effective-ness of search tools. The Inquery search engine (Callan et al. 1995), developed at the University of Massachusetts for the TIPSTER project, provided a query language capable of representing complex queries in a probabilistic framework and was used in a number of government and commercial applications.|||2005
31|||Using Wearable Computers to Construct Semantic Representations of Physical Spaces|||The representation of physical space has traditionally fo- cused on keyphrases such as "Computer Science Building" or "Physics Department" that help us in describing and navigating physical spaces. However, such keyphrases do not capture many properties of physical space. As with the assignment of a keyword to describe a piece of text, these constructs sacrifice meaningful information for abstraction. We propose a system of spatial representation based on richer, emergent language models that encode information lost in keyphrase approaches. We use a mix of wearable and ubiquitous computing environments for the construction of these models. Wearable computers infer language models of their hosts. These language models then act as semantic paint over spaces in a ubiquitous computing environment. Spaces collect this information and construct representa- tions based on interactions with augmented humans. A pro- totype navigation system based on this theory is presented and compared to traditional representations.|||2002
311|||Information access for context-aware appliances |||The emergence of networked context-aware mobile comput- ing appliances potentially offers opportunities for remote ac- cess to huge online information resources. Information access in context-aware information appliances can utilize existing tech- niques developed for effective information retrieval and infor- mation filtering; however, practical physical and operational fea- tures of these devices and the availability of context information itself suggest that the document selection process should make use of this contextual data.|||2000
312|||Empirical Analysis of Predictive Algorithms for Collaborative Filtering|||Collaborative filtering or recommender systemsuse a database about user preferences topredict additional topics or products a newuser might like. In this paper we describe several algorithms designed for this task, including techniques based on correlation coefficients,vector-based similarity calculations,and statistical Bayesian methods. We comparethe predictive accuracy of the various methods in a set of representative problemdomains. We use two basic classes of evaluation...|||1998
313|||AntNet: Distributed Stigmergetic Control for Communications Networks |||This paper introduces AntNet, a novel approach to the adaptive learning of routing tables in communications networks. AntNet is a distributed, mobile agents based Monte Carlo system that was inspired by recent work on the ant colony metaphor for solving optimization problems. AntNet's agents concurrently explore the network and exchange collected information. The communication among the agents is indirect and asynchronous, mediated by the network itself. This form of communication is typical of ...|||1998
314|||The PageRank Citation Ranking: Bringing Order to the Web|||The importance of a Web page is an inherently subjective matter, which depends on the readers interests, knowledge and attitudes. But there is still much that can be said objectively about the relative importance of Web pages. This paper describes PageRank, a mathod for rating Web pages objectively and mechanically, effectively measuring the human interest and attention devoted to them. We compare PageRank to an idealized random Web surfer. We show how to efficiently compute PageRank for large numbers of pages. And, we show how to apply PageRank to search and to user navigation.|||1998
315||| Situated Grounded Word Semantics|||The paper reports on experiments in which au- tonomous visually grounded agents bootstrap an ontology and a shared lexicon without prior design nor other forms of human intervention. The agents do so while playing ap articular lan- guage game called the guessing game. We show that synonymy and polysemy arise as emergent properties in the language but also that there are tendencies to dampen it so as to make the language more coherent and thus more optimal from the viewpoints of communicative success, cognitive complexity, and learnability.|||1999
316|||Triggering Information by Context|||With the increased availability of personal computers with attached sensors to capture their environment, there is a big opportunity forcontext-aware applications; these automatically provide information and/or take actions according to the user's present context, as detected by sensors. When well designed, these applications provide an opportunity to tailor the provision of information closely to the user's current needs. A sub-set of context-aware applications arediscrete applications, where discrete pieces of information are attached to individual contexts, to be triggered when the user enters those contexts. The advantage of discrete applications is that authoring them can be solely a creative process rather than a programming process: it can be a task akin to creating simple web pages. This paper looks at a general system that can be used in any discrete context-aware application. It propounds a general triggering rule, and investigates how this rule applies in practical applications.|||1998
317|||Content-Boosted Collaborative Filtering|||Most recommender systems use Collaborative Filtering or Content-based methods to predict new items of interest for a user. While both methods have their own advantages, individually they fail to provide good recommendations in many situations. Incorporating components from both methods, a hybrid recommender system can overcome these shortcomings. In this paper, we present an elegant and effective framework for combining content and collaboration. Our approach uses a content-based predictor to...|||2001
318|||Information Retrieval|||Information retrieval is a wide, often loosely-defined term but in these pages I shall be concerned only with automatic information retrieval systems. Automatic as opposed to manual and information as opposed to data or fact. Unfortunately the word information can be very misleading. In the context of information retrieval (IR), information, in the technical meaning given in Shannon's theory of communication, is not readily measured (Shannon and Weaver1). In fact, in many cases one can...|||1979
318|||Authoritative sources in a hyperlinked environment |||The network structure of a hyperlinked environment can be a rich source of information about the content of the environment, provided we have effective means for understanding it. We develop a set of algorithmic tools for extracting information from the link structures of such environments, and report on experiments that demonstrate their effectiveness in a variety of context on the World Wide Web. The central issue we address within our framework is the distillation of broad search topics, through the discovery of “authorative” information sources on such topics. We propose and test an algorithmic formulation of the notion of authority, based on the relationship between a set of relevant authoritative pages and the set of “hub pages” that join them together in the link structure. Our formulation has connections to the eigenvectors of certain matrices associated with the link graph; these connections in turn motivate additional heuristrics for link-based analysis.|||1999
