11|||Indri at TREC 2004: Terabyte Track|||This paper provides an overview of experiments carried out at the TREC 2004 Terabyte Track using the Indri search engine. Indri is an efficient, effective distributed search engine. Like INQUERY, it is based on the inference network framework and supports structured queries, but unlike INQUERY, it uses lan- guage modeling probabilities within the network which allows for added flexibility. We describe our approaches to the Ter- abyte Track, all of which involved automatically constructing structured queries from the title portions of the TREC topics. Our methods use term proximity information and HTML doc- ument structure. In addition, a number of optimization proce- dures for efficient query processing are explained|||2004
319||||Recognizing User Context via Wearable Sensors||||We describe experiments in recognizing a person's situation from only a wearable camera and microphone. The types of situations considered in these experiments are coarse locations (such as at work, in a subway or in a grocery store) and coarse events (such as in a conversation or walking down a busy street) that would require only global, non-attentional features to distinguish them|||2000
3110|||What Shall We Teach Our Pants?|||If a wearable device can register what the wearer is currently doing, it can anticipate and adjust its behavior to avoid redundant interaction with the user. However, the relevance and properties of the activities that should be recognized depend on both the application and the user. This requires an adaptive recognition of the activities where the user, instead of the designer, can teach the device what he/she is doing. As a case study we connected a pair of pants with accelerometers to a laptop to interpret the raw sensor data. Using a combination of machine learning techniques such as Kohonen maps and probabilistic models, we build a system that is able to learn activities while requiring minimal user attention. This approach to context awareness is more universal since it requires no a priori knowledge about the contexts or the user.|||2000
3111|||Foundations of Statistical Natural Language Processing|||Abstract: this paperas &quot;the first clear demonstration of a probabilistic parser outperforming a trigram model&quot; (pg. 457), itdoes not discuss what features of the algorithm lead to its superior results|||1999
3112|||Just-In-Time Information Retrieval||| This thesis defines Just-In-Time Information Retrieval agents (JITIRs): a class of softwareagents that proactively present potentially valuable information based on a person's localcontext in an easily accessible yet non-intrusive manner. The research described experimentallydemonstrates that such systems encourage the viewing and use of information that would not otherwisebe viewed, by reducing the cognitive effort required to find, evaluate and access information.Experiments and...|||2000
3113|||DataSpace—querying and monitoring deeply networked collections in physical space|||The Da&pace& a three dimensional physical space 100 kilometers above and 10 kilometers below the surface of earth that is accessible to the network. It is addressed geographically as opposed to the cur- rent "logical" addressing scheme of the Internet. With the enormous 128 bit addressing space of IP version 6, one can individually address every cubic centimeter of physical space on earth with approximately 80 bits of area code. This would include every street, building, room, basement or even drawer of a desk. The Dataspace would thus serve as the host for the entire part of the physical world that is connected to the network. The billions of objects populating the Dataspace, each aware of its own geographic location2 will form "dataflocks", mobile object classes which can be selectively queried, monitored and controlled. To support the datas- pace, we propose a version of the multicast pro- tocol called "spacecast". Here, the network plays the role of a Database machine, handling queries through spacecast which "illuminate' ' selected data cubes and gather multiple responses from the ob- jects that respond to the query. The user will in- teract with the Dataspace through spacecast in the same way that a person interacts with his physical environment through the information in reflected light waves.|||1999
3114|||Informatics, Architecture and Language|||Two complementary schools of thought exist with regard to the basic underlying assumptions and philosophies that guide our research in information navigation and access. As with all of HCl, and indeed most of informatics, we can place theories and design practices based in objectivity and mathematics at one end of a spectrum, and those emphasising subjectivity and language at the other. The first school of thought sees itself as part of traditional computer science, rooted in models that encompass the individual variations of users and that are often derived from experimentation and observation in controlled conditions. Mainstream information retrieval, cognitive psychology and task analysis exemplify such a philosophy. Complementary views are held by those who hold the sociological and the semiological as primary, and consider that objective categorical models are insufficient to model the complexity of human activity. Collaborative filtering, ecological psychology and ethnography are examples here. The techniques and systems presented in this book do not all lie towards one end of this spectrum, but instead show a variety of choices and emphases. This chapter, however, focuses on theory firmly towards the subjective and linguistic end of the spectrum: tools to let us place, compare and design techniques and systems. Such theory is noticeable by its near-absence in the literature of this burgeoning research area. Here we try to redress the balance, aiming to build a more abstract and general view of our work|||\N
3115|||Foundations of statistical natural language processing||| |||2000
32|||Using temporal profiles of queries for precision prediction|||A key missing component in information retrieval systems is self-diagnostic tests to establish whether the system can provide reasonable results for a given query on a document collection. If we can measure properties of a retrieved set of documents which allow us to predict average precision, we can automate the decision of whether to elicit relevance feedback, or modify the retrieval system in other ways. We use meta-data attached to documents in the form of time stamps to measure the distribution of documents retrieved in response to a query, over the time domain, to create a temporal profile for a query. We define some useful features over this temporal profile. We find that using these temporal features, together with the content of the documents retrieved, we can improve the prediction of average precision for a query.|||2004
321|||Time-based language models|||We explore the relationship between time and relevance using TREC ad-hoc queries. A type of query is identified that favors very recent documents. We propose a time-based language model approach to retrieval for these queries. We show how time can be incorporated into both query-likelihood models and relevance models. These models were used for experiments comparing time-based language models to heuristic techniques for incorporating document recency in the ranking. Our results show that time-based models perform as well as or better than the best of the heuristic techniques.|||2003
322|||Predicting query performance|||We develop a method for predicting query performance by computing the relative entropy between a query language model and the corresponding collection language model. The resulting clarity score measures the coherence of the language usage in documents whose models are likely to generate the query. We suggest that clarity scores measure the ambiguity of a query with respect to a collection of documents and show that they correlate positively with average precision in a variety of TREC test sets. Thus, the clarity score may be used to identify ineffective queries, on average, without relevance information. We develop an algorithm for automatically setting the clarity score threshold between predicted poorly-performing queries and acceptable queries and validate it using TREC data. In particular, we compare the automatic thresholds to optimum thresholds and also check how frequently results as good are achieved in sampling experiments that randomly assign queries to the two classes|||2002
323|||Data Mining: Practical Machine Learning Tools and Techniques with Java Implementations|||Witten and Frank's textbook was one of two books that I used for a data mining class in the Fall of 2001.The book covers all major methods of data mining that produce a knowledge representation as output. Knowledge representation is hereby understood as a representation that can be studied, understood, and interpreted by human beings, at least in principle. Thus, neural networks and genetic algorithms are excluded from the topics of this textbook. We need to say "can be understood in principle" because a large decision tree or a large rule set may be as hard to interpret as a neural network. The book first develops the basic machine learning and data mining methods. These include decision trees, classification and association rules, support vector machines, instance-based learning, Naive Bayes classifiers, clustering, and numeric prediction based on linear regression, regression trees, and model trees. It then goes deeper into evaluation and implementation issues. Next it moves on to deeper coverage of issues such as attribute selection, discretization, data cleansing, and combinations of multiple models (bagging, boosting, and stacking). The final chapter deals with advanced topics such as visual machine learning, text mining, and Web mining.|||1999
324|||Bursty and hierarchical structure in streams|||A fundamental problem in text data mining is to extract meaningful structure from document streams that arrive continuously over time. E-mail and news articles are two natural examples of such streams, each characterized by topics that appear, grow in intensity for a period of time, and then fade away. The published literature in a particular research field can be seen to exhibit similar phenomena over a much longer time scale. Underlying much of the text mining work in this area is the following intuitive premise --- that the appearance of a topic in a document stream is signaled by a "burst of activity," with certain features rising sharply in frequency as the topic emerges.The goal of the present work is to develop a formal approach for modeling such "bursts," in such a way that they can be robustly and efficiently identified, and can provide an organizational framework for analyzing the underlying content. The approach is based on modeling the stream using an infinite-state automaton, in which bursts appear naturally as state transitions; in some ways, it can be viewed as drawing an analogy with models from queueing theory for bursty network traffic. The resulting algorithms are highly efficient, and yield a nested representation of the set of bursts that imposes a hierarchical structure on the overall stream. Experiments with e-mail and research paper archives suggest that the resulting structures have a natural meaning in terms of the content that gave rise to them.|||2002
325|||Viewing morphology as an inference process|||Morphology is the area of linguistics concerned with the internal structure of words. Information Retrieval has generally not paid much attention to word structure, other than to account for some of the variability in word forms via the use of stemmers. This paper will describe our experiments to determine the importance of morphology, and the effect that it has on performance. We will also describe the role of morphological analysis in word sense disambiguation, and in identifying lexical semantic relationships in a machine-readable dictionary. We will first provide a brief overview of morphological phenomena, and then describe the experiments themselves.|||1993
326|||TimeMines: Constructing Timelines with Statistical Models of Word Usage|||We present a system, TimeMines, that automatically generatestimelines from date-tagged free text corpora. TimeMinesdetects, ranks, and groups semantic features based ontheir statistical properties. We use these features to discoversets of related stories that deal with a single topic|||2000
327|||Relevance-Based Language Models: Estimation and Analysis|||It has long been recognized that the primary obstacle to effective performance of classical models is the need to estimate a relevance model with no training data. We propose a novel technique for estimating such models us- ing the query alone. We demonstrate that our technique can produce highly accurate relevance models. Our ex- periments show relevance models outperforming baseline language modeling systems on TREC retrieval. The main contribution of this work is an effective formal method for estimating a relevance model with no training data|||\N
328|||The lemur toolkit for language modeling and information retrieval||| |||2003
33|||Improving the estimation of relevance models using large external corpora|||Information retrieval algorithms leverage various collection statistics to improve performance. Because these statistics are often computed on a relatively small evaluation corpus, we believe using larger, non-evaluation corpora should im- prove performance. Specifically, we advocate incorporating external corpora based on language modeling. We refer to this process as external expansion. When compared to tra- ditional pseudo-relevance feedback techniques, external ex- pansion is more stable across topics and up to 10% more eective in terms of mean average precision. Our results show that using a high quality corpus that is comparable to the evaluation corpus can be as, if not more, eective than using the web. Our results also show that external expansion outperforms simulated relevance feedback. In addition, we propose a method for predicting the extent to which external expansion will improve retrieval performance. Our new mea- sure demonstrates positive correlation with improvements in mean average precision.|||2006
331|||INQUERY Does Battle With TREC6|||Abstract: this report covers our approach to each of the tracks as well as some experimentalresults and analysis. We start with an overview of the major tools that were used across all tracks. The paperis divided into the following sections. The track descriptions are generally broken into approach, results, andanalysis sections, though some tracks require a different description|||1997
332|||The relative value of labeled and unlabeled samples in pattern recognition with an unknown mixing parameter|||We observe a training set Q composed of l labeled samples {(X1,?1),...,(Xl, ?l )} and u unlabeled samples {X1',...,Xu'}. The labels ?i are independent random variables satisfying Pr{?i=1}=?, Pr{?i=2}=1-?. The labeled observations Xi are independently distributed with conditional density f?i(·) given ?i. Let (X0 ,?0) be a new sample, independently distributed as the samples in the training set. We observe X0 and we wish to infer the classification ?0. In this paper we first assume that the distributions f1(·) and f2(·) are given and that the mixing parameter is unknown. We show that the relative value of labeled and unlabeled samples in reducing the risk of optimal classifiers is the ratio of the Fisher informations they carry about the parameter ?. We then assume that two densities g1(·) and g2(·) are given, but we do not know whether g1(·)=f1 (·) and g2(·)=f2(·) or if the opposite holds, nor do we know ?. Thus the learning problem consists of both estimating the optimum partition of the observation space and assigning the classifications to the decision regions. Here, we show that labeled samples are necessary to construct a classification rule and that they are exponentially more valuable than unlabeled samples|||1996
333|||The impact of corpus size on question answering performance|||Using our question answering system, questions from the TREC 2001 evaluation were executed over a series of Web data collections, with the sizes of the collections increasing from 25 gigabytes up to nearly a terabyte|||2002
334|||Exploiting redundancy in question answering|||Our goal is to automatically answer brief factual questions of the form ``When was the Battle of Hastings?'' or ``Who wrote The Wind in the Willows?''. Since the answer to nearly any such question can now be found somewhere on the Web, the problem reduces to finding potential answers in large volumes of data and validating their accuracy. We apply a method for arbitrary passage retrieval to the first half of the problem and demonstrate that answer redundancy can be used to address the second half. The success of our approach depends on the idea that the volume of available Web data is large enough to supply the answer to most factual questions multiple times and in multiple contexts. A query is generated from a question and this query is used to select short passages that may contain the answer from a large collection of Web data. These passages are analyzed to identify candidate answers. The frequency of these candidates within the passages is used to ``vote'' for the most likely answer. The approach is experimentally tested on questions taken from the TREC-9 question-answering test collection. As an additional demonstration, the approach is extended to answer multiple choice trivia questions of the form typically asked in trivia quizzes and television game shows.|||2001
335|||Web question answering: is more always better?|||This paper describes a question answering system that is designed to capitalize on the tremendous amount of data that is now available online. Most question answering systems use a wide variety of linguistic resources. We focus instead on the redundancy available in large corpora as an important resource. We use this redundancy to simplify the query rewrites that we need to use, and to support answer mining from returned snippets. Our system performs quite well given the simplicity of the techniques being utilized. Experimental results show that question answering accuracy can be greatly improved by analyzing more and more matching passages. Simple passage ranking and n-gram extraction techniques work well in our system making it efficient to use with many backend retrieval engines.|||2002
336|||Transductive Inference for Text Classification using Support VectorMachines|||This paper introduces transductive support vector machines (TSVMs) for text classification. While regular support vector machines (SVMs) try to induce a general decision function for a learning task, TSVMs take into account a particular test set and try to minimize misclassifications of just those particular examples. The paper presents an analysis of why TSVMs are well suited for text classification. These theoretical findings are supported by experiments on three test collections. The experiments show substantial improvements over inductive methods, especially for small training sets, cutting the number of labeled training examples down to a 20th on some tasks. This work also proposes an algorithm for training TSVMs efficiently, handling 10,000 examples and more.|||1999
337|||Boosting Web Retrieval through Query Operations|||We explore the use of phrase and proximity terms in the con- text of web retrieval, which is dierent from traditional ad-hoc retrieval both in document structure and in query characteristics. We show that for this type of task, the usage of both phrase and proximity terms is highly beneficial for early precision as well as for overall retrieval eec- tiveness. We also analyze why phrase and proximity terms are far more eective for web retrieval than for ad-hoc retrieval.|||2005
338|||Improving the effectiveness of information retrieval with local context analysis|||Techniques for automatic query expansion have been extensively studied in information research as a means of addressing the word mismatch between queries and documents. These techniques can be categorized as either global or local. While global techniques rely on analysis of a whole collection to discover word relationships, local techniques emphasize analysis of the top-ranked documents retrieved for a query. While local techniques have shown to be more effective that global techniques in general, existing local techniques are not robust and can seriously hurt retrieved when few of the retrieval documents are relevant. We propose a new technique, called local context analysis, which selects expansion terms based on cooccurrence with the query terms within the top-ranked documents. Experiments on a number of collections, both English and non-English, show that local context analysis offers more effective and consistent retrieval results.|||2000
41|||Learning a Monolingual Language Model from a Multilingual Text Database|||Language models are of importance in speech recognition,document classification, and database selection algorithms.Traditionally language models are learned from corpora specificallyacquired for the purpose. Increasingly, however, thereis interest in constructing language models for specific languagesfrom heterogeneous sources such as the web. Querybasedsampling has been shown to be effective for gaugingthe content of monolingual heterogeneous databases. Wepropose evaluating an...|||2000
411|||Statistical Identification of Language|||A statistically based program has been written which learns to distinguishbetween languages. The amount of training text that such a program needsis surprisingly small, and the amount of text needed to make an identificationis also quite small. The program incorporates no linguistic presuppositionsother than the assumption that text can be encoded as a string of bytes. Sucha program can be used to determine which language small bits of text are in.It also shows a potential for what might...|||1994
412|||An empirical study of smoothing techniques for language modeling|||We survey the most widely-used algorithms for smoothing models for language n -gram modeling. We then present an extensive empirical comparison of several of these smoothing techniques, including those described by Jelinek and Mercer (1980); Katz (1987); Bell, Cleary and Witten (1990); Ney, Essen and Kneser (1994), and Kneser and Ney (1995). We investigate how factors such as training data size, training corpus (e.g. Brown vs. Wall Street Journal), count cutoffs, and n -gram order (bigram vs. trigram) affect the relative performance of these methods, which is measured through the cross-entropy of test data. We find that these factors can significantly affect the relative performance of models, with the most significant factor being training data size. Since no previous comparisons have examined these factors systematically, this is the first thorough characterization of the relative performance of various algorithms. In addition, we introduce methodologies for analyzing smoothing algorithm efficacy in detail, and using these techniques we motivate a novel variation of Kneser–Ney smoothing that consistently outperforms all other algorithms evaluated. Finally, results showing that improved language model smoothing leads to improved speech recognition performance are presented|||1999
413|||Statistical methods for speech recognition||| |||1997
414|||A Winnow-Based Approach to Context-Sensitive Spelling Correction|||A large class of machine-learning problems in natural language require the characterization of linguistic context. Two characteristic properties of such problems are that their feature space is of very high dimensionality, and their target concepts refer to only a small subset of the features in the space. Under such conditions, multiplicative weight-update algorithms such as Winnow have been shown to have exceptionally good theoretical properties. We present an algorithm combining variants of Winnow and weighted-majority voting, and apply it to a problem in the aforementioned class: context-sensitive spelling correction. This is the task of fixing spelling errors that happen to result in valid words, such as substituting "to" for "too", "casual" for "causal", etc. We evaluate our algorithm, WinSpell, by comparing it against BaySpell, a statistics-based method representing the state of the art for this task. We find: (1) When run with a full (unpruned) set of features, WinSpell achieves accuracies significantly higher than BaySpell was able to achieve in either the pruned or unpruned condition; (2) When compared with other systems in the literature, WinSpell exhibits the highest performance; (3) The primary reason that WinSpell outperforms BaySpell is that WinSpell learns a better linear separator; (4) When run on a test set drawn from a different corpus than the training set was drawn from, WinSpell is better able than BaySpell to adapt, using a strategy we will present that combines supervised learning on the training set with unsupervised learning on the (noisy) test set.|||1998
415|||The Automatic Creation of Literature Abstracts|||Excerpts of technical papers and magazine articles that serve the purposes of conventional abstracts have been created entirely by automatic means. In the exploratory research described, the complete text of an article in machine-readable form is scanned by an IBM 704 data-processing machine and analyzed in accordance with a standard program. Statistical information derived from word frequency and distribution is used by the machine to compute a relative measure of significance, first for individual words and then for sentences. Sentences scoring highest in significance are extracted and printed out to become the "auto-abstract."|||1958
416|||Using reinforcement learning to spider the Web efficiently|||Consider the task of exploring the Web in order to find pages of a particular kind or on a particular topic. This task arises in the construction of search engines and Web knowledge bases. The paper argues that the creation of efficient Web spiders is best framed and solved by reinforcement learning, a branch of machine learning that concerns itself with optimal sequential decision making. One strength of reinforcement learning is that it provides a formalism for measuring the utility of actions that give benefit only in the future. We present an algorithm for learning a value function that maps hyperlinks to future discounted reward using a naive Bayes text classifier. Experiments on two real-world spidering tasks show a three-fold improvement in spidering efficiency over traditional breadth-first search, and up to a two-fold improvement over reinforcement learning with immediate reward only.|||1999
417|||An Empirical Study of Smoothing Techniques for Language|||We present an extensive empirical comparisonof several smoothing techniques inthe domain of language modeling, includingthose described by Jelinek and Mercer(1980), Katz (1987), and Church andGale (1991). We investigate for the rsttime how factors such as training datasize, corpus (e.g., Brown versus Wall StreetJournal), and n-gram order (bigram versustrigram) aect the relative performance ofthese methods, which we measure throughthe cross-entropy of test data. In addition,we...|||1996
418|||Latent Semantic Indexing (LSI) and TREC2||| |||1993
419|||Autonomous ocean sampling networks||| |||1993
4110|||Automatic Discovery of Language Models for Text Databases|||The proliferation of text databases within large organiza- tions and on the Internet makes it difficult for a person to know which databases to search. Given language models that describe the contents of each database, a database se- lection algorithm such as GlOSS can provide assistance by automatically selecting appropriate databases for an infor- mation need. Current practice is that each database pro- vides its language model upon request, but this cooperative approach has important limitations. This paper demonstrates that cooperation is not required. Instead, the database selection service can construct its own language models by sampling database contents via the nor- mal process of running queries and retrieving documents. Although random sampling is not possible, it can be ap- proximated with carefully selected queries. This sampling approach avoids the limitations that characterize the coop- erative approach, and also enables additional capabilities. Experimental results demonstrate that accurate language models can be learned from a relatively small number of queries and documents.|||1999
4111|||A Winnow-Based Approach to Context-Sensitive Spelling Correction|||A large class of machine-learning problems in natural language require the character- ization of linguistic context. Two characteristic properties of such problems are that their feature space is of very high dimensionality, and their target concepts depend on only a small subset of the features in the space. Under such conditions, multiplicative weight-update algorithms such as Win- now have been shown to have exceptionally good theoretical properties. In the work reported here, we present an algorithm combining variants of Winnow and weighted-majority voting, and apply it to a problem in the aforementioned class: context-sensitive spelling correction. This is the task of fixing spelling errors that happen to result in valid words, such as substituting to for too, casual for causal, and so on. We evaluate our algorithm, WinSpell, by comparing it against BaySpell, a statistics-based method representing the state of the art for this task. We find: (1) When run with a full (unpruned) set of features, WinSpell achieves accuracies significantly higher than BaySpell was able to achieve in either the pruned or unpruned condition; (2) When compared with other systems in the literature, WinSpell exhibits the highest performance; (3) While several aspects of WinSpell's architecture contribute to its superiority over BaySpell, the primary factor is that it is able to learn a better linear separator than BaySpell learns; (4) When run on a test set drawn from a different corpus than the training set was drawn from, WinSpell is better able than BaySpell to adapt, using a strategy we will present that combines supervised learning on the training set with unsupervised learning on the (noisy) test set.|||1999
42|||Online Learning for Web Query Generation: Finding Documents Matching a Minority Concept on the Web|||This paper describes an approach for learning to generateweb-search queries for collecting documents matching a minority concept.As a case study we use the concept of text documents belongingto Slovenian, a minority natural language on the Web. Individualdocuments are automatically labeled as relevant or non-relevant usinga language filter and the feedback is used to learn what query-lengthsand inclusion/exclusion term-selection methods are helpful for findingpreviously unseen...|||2001
421|||Document Categorization and Query Generation on the World Wide Web Using WebACE|||We present WebACE, an agent for exploring and categorizing documents on the World Wide Web based on a user profile. The heart of the agent is an unsupervised categorization of a set of documents, combined with a process for generating new queries that is used to search for new related documents and for filtering the resulting documents to extract the ones most closely related to the starting set. The document categories are not given a priori. We present the overall architecture and describe...|||1999
